gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-13-2012  23:44:08
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Sat Oct 13 23:44:08 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
003a68   0e02     movlw	0x2                	MOVLW	0x02
003a6a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	656; firmware.c	pwm_write(RIGHT_DRIVE_PORT, MOTOR_STOP);
003a6c   0e00     movlw	0                  	MOVLW	0x00
003a6e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a70   0e04     movlw	0x4                	MOVLW	0x04
003a72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a74   ec8c     call	0x6f18, 0           	CALL	_pwm_write
003a76   f037
003a78   0e02     movlw	0x2                	MOVLW	0x02
003a7a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	657; firmware.c	controller_submit_data(WAIT);
003a7c   0e01     movlw	0x1                	MOVLW	0x01
003a7e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a80   ec56     call	0x5aac, 0           	CALL	_controller_submit_data
003a82   f02d
003a84   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	660; firmware.c	shaft_tps_init(&shafts[0], 0, ROUTINE2_TICKS,
003a86   0e02     movlw	0x2                	MOVLW	HIGH(_autonomous_routine2_shafts_1_1)
003a88   6e01     movwf	0x1, 0             	MOVWF	r0x01
003a8a   0e5c     movlw	0x5c               	MOVLW	LOW(_autonomous_routine2_shafts_1_1)
003a8c   6e00     movwf	0, 0               	MOVWF	r0x00
003a8e   0e80     movlw	0x80               	MOVLW	0x80
003a90   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           ;	.line	661; firmware.c	LEFT_DRIVE_PORT, LEFT_ENCODER_INTERRUPT_PORT, 0, ROUTINE2_POWER);
003a92   0e00     movlw	0                  	MOVLW	0x00
003a94   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a96   0e50     movlw	0x50               	MOVLW	0x50
003a98   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a9a   0e00     movlw	0                  	MOVLW	0x00
003a9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a9e   0e01     movlw	0x1                	MOVLW	0x01
003aa0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003aa2   0e03     movlw	0x3                	MOVLW	0x03
003aa4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003aa6   0e02     movlw	0x2                	MOVLW	0x02
003aa8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003aaa   0e58     movlw	0x58               	MOVLW	0x58
003aac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003aae   0e00     movlw	0                  	MOVLW	0x00
003ab0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ab2   0e00     movlw	0                  	MOVLW	0x00
003ab4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ab6   0e00     movlw	0                  	MOVLW	0x00
003ab8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003aba   0e00     movlw	0                  	MOVLW	0x00
003abc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003abe   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003ac0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ac2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003ac4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ac6   5000     movf	0, 0, 0             	MOVF	r0x00, W
003ac8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003aca   ec23     call	0x2e46, 0           	CALL	_shaft_tps_init
003acc   f017
003ace   0e0e     movlw	0xe                	MOVLW	0x0e
003ad0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	662; firmware.c	shaft_tps_init(&shafts[1], 0, ROUTINE2_TICKS,
003ad2   0e02     movlw	0x2                	MOVLW	HIGH(_autonomous_routine2_shafts_1_1 + 14)
003ad4   6e01     movwf	0x1, 0             	MOVWF	r0x01
003ad6   0e6a     movlw	0x6a               	MOVLW	LOW(_autonomous_routine2_shafts_1_1 + 14)
003ad8   6e00     movwf	0, 0               	MOVWF	r0x00
003ada   0e80     movlw	0x80               	MOVLW	0x80
003adc   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           ;	.line	663; firmware.c	RIGHT_DRIVE_PORT, RIGHT_ENCODER_INTERRUPT_PORT, 0, -ROUTINE2_POWER);
003ade   0eff     movlw	0xff               	MOVLW	0xff
003ae0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ae2   0eb0     movlw	0xb0               	MOVLW	0xb0
003ae4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ae6   0e00     movlw	0                  	MOVLW	0x00
003ae8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003aea   0e02     movlw	0x2                	MOVLW	0x02
003aec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003aee   0e04     movlw	0x4                	MOVLW	0x04
003af0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003af2   0e02     movlw	0x2                	MOVLW	0x02
003af4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003af6   0e58     movlw	0x58               	MOVLW	0x58
003af8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003afa   0e00     movlw	0                  	MOVLW	0x00
003afc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003afe   0e00     movlw	0                  	MOVLW	0x00
003b00   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b02   0e00     movlw	0                  	MOVLW	0x00
003b04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b06   0e00     movlw	0                  	MOVLW	0x00
003b08   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b0a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003b0c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b0e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003b10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b12   5000     movf	0, 0, 0             	MOVF	r0x00, W
003b14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b16   ec23     call	0x2e46, 0           	CALL	_shaft_tps_init
003b18   f017
003b1a   0e0e     movlw	0xe                	MOVLW	0x0e
003b1c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	664; firmware.c	shaft_tps_run(shafts, 2);
003b1e   0e02     movlw	0x2                	MOVLW	HIGH(_autonomous_routine2_shafts_1_1)
003b20   6e01     movwf	0x1, 0             	MOVWF	r0x01
003b22   0e5c     movlw	0x5c               	MOVLW	LOW(_autonomous_routine2_shafts_1_1)
003b24   6e00     movwf	0, 0               	MOVWF	r0x00
003b26   0e80     movlw	0x80               	MOVLW	0x80
003b28   6e02     movwf	0x2, 0             	MOVWF	r0x02
003b2a   0e02     movlw	0x2                	MOVLW	0x02
003b2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b2e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003b30   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b32   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003b34   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b36   5000     movf	0, 0, 0             	MOVF	r0x00, W
003b38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b3a   ec0e     call	0x81c, 0            	CALL	_shaft_tps_run
003b3c   f004
003b3e   0e04     movlw	0x4                	MOVLW	0x04
003b40   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	666; firmware.c	pwm_write(LEFT_DRIVE_PORT, MOTOR_STOP);
003b42   0e00     movlw	0                  	MOVLW	0x00
003b44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b46   0e03     movlw	0x3                	MOVLW	0x03
003b48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b4a   ec8c     call	0x6f18, 0           	CALL	_pwm_write
003b4c   f037
003b4e   0e02     movlw	0x2                	MOVLW	0x02
003b50   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	667; firmware.c	pwm_write(RIGHT_DRIVE_PORT, MOTOR_STOP);
003b52   0e00     movlw	0                  	MOVLW	0x00
003b54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b56   0e04     movlw	0x4                	MOVLW	0x04
003b58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b5a   ec8c     call	0x6f18, 0           	CALL	_pwm_write
003b5c   f037
003b5e   0e02     movlw	0x2                	MOVLW	0x02
003b60   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	668; firmware.c	controller_submit_data(WAIT);
003b62   0e01     movlw	0x1                	MOVLW	0x01
003b64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b66   ec56     call	0x5aac, 0           	CALL	_controller_submit_data
003b68   f02d
003b6a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	670; firmware.c	controller_end_autonomous_mode();
003b6c   ec20     call	0x7440, 0           	CALL	_controller_end_autonomous_mode
003b6e   f03a
003b70   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003b72   f002
003b74   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003b76   f001
003b78   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003b7a   f000
003b7c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003b7e   ffd9
003b80   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__autonomous_routine0	code
                                           _autonomous_routine0:
                                           ;	.line	486; firmware.c	void    autonomous_routine0()
003d72   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003d74   ffe5
003d76   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003d78   ffd9
003d7a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003d7c   ffe5
003d7e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003d80   ffe5
003d82   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003d84   ffe5
003d86   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003d88   ffe5
003d8a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003d8c   ffe5
                                           ;	.line	492; firmware.c	controller_begin_autonomous_mode();
003d8e   ec06     call	0x740c, 0           	CALL	_controller_begin_autonomous_mode
003d90   f03a
                                           ;	.line	494; firmware.c	for (c=0; c<4; ++c)
003d92   0e04     movlw	0x4                	MOVLW	0x04
003d94   6e00     movwf	0, 0               	MOVWF	r0x00
003d96   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00217_DS_:
                                           ;	.line	497; firmware.c	if ( shaft_tps_init(&shafts[0], 0, 180,
003d98   0e02     movlw	0x2                	MOVLW	HIGH(_autonomous_routine0_shafts_1_1)
003d9a   6e03     movwf	0x3, 0             	MOVWF	r0x03
003d9c   0e40     movlw	0x40               	MOVLW	LOW(_autonomous_routine0_shafts_1_1)
003d9e   6e02     movwf	0x2, 0             	MOVWF	r0x02
003da0   0e80     movlw	0x80               	MOVLW	0x80
003da2   6e04     movwf	0x4, 0             	MOVWF	r0x04
                                           ;	.line	498; firmware.c	LEFT_DRIVE_PORT, LEFT_ENCODER_INTERRUPT_PORT, 0, -60) != OV_OK )
003da4   0eff     movlw	0xff               	MOVLW	0xff
003da6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003da8   0ec4     movlw	0xc4               	MOVLW	0xc4
003daa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003dac   0e00     movlw	0                  	MOVLW	0x00
003dae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003db0   0e01     movlw	0x1                	MOVLW	0x01
003db2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003db4   0e03     movlw	0x3                	MOVLW	0x03
003db6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003db8   0e00     movlw	0                  	MOVLW	0x00
003dba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003dbc   0eb4     movlw	0xb4               	MOVLW	0xb4
003dbe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003dc0   0e00     movlw	0                  	MOVLW	0x00
003dc2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003dc4   0e00     movlw	0                  	MOVLW	0x00
003dc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003dc8   0e00     movlw	0                  	MOVLW	0x00
003dca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003dcc   0e00     movlw	0                  	MOVLW	0x00
003dce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003dd0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003dd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003dd4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003dd6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003dd8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003dda   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ddc   ec23     call	0x2e46, 0           	CALL	_shaft_tps_init
003dde   f017
003de0   6e02     movwf	0x2, 0             	MOVWF	r0x02
003de2   0e0e     movlw	0xe                	MOVLW	0x0e
003de4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003de6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003de8   e00a     bz	0x3dfe                	BZ	_00214_DS_
                                           ;	.line	499; firmware.c	printf("shaft_tps_init() failed.\n");
003dea   0e00     movlw	0                  	MOVLW	UPPER(__str_4)
003dec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003dee   0e42     movlw	0x42               	MOVLW	HIGH(__str_4)
003df0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003df2   0e5a     movlw	0x5a               	MOVLW	LOW(__str_4)
003df4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003df6   ecb1     call	0x6d62, 0           	CALL	_printf
003df8   f036
003dfa   0e03     movlw	0x3                	MOVLW	0x03
003dfc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00214_DS_:
                                           ;	.line	500; firmware.c	shaft_tps_init(&shafts[1], 0, 180,
003dfe   0e02     movlw	0x2                	MOVLW	HIGH(_autonomous_routine0_shafts_1_1 + 14)
003e00   6e03     movwf	0x3, 0             	MOVWF	r0x03
003e02   0e4e     movlw	0x4e               	MOVLW	LOW(_autonomous_routine0_shafts_1_1 + 14)
003e04   6e02     movwf	0x2, 0             	MOVWF	r0x02
003e06   0e80     movlw	0x80               	MOVLW	0x80
003e08   6e04     movwf	0x4, 0             	MOVWF	r0x04
                                           ;	.line	501; firmware.c	RIGHT_DRIVE_PORT, RIGHT_ENCODER_INTERRUPT_PORT, 0, 60);
003e0a   0e00     movlw	0                  	MOVLW	0x00
003e0c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e0e   0e3c     movlw	0x3c               	MOVLW	0x3c
003e10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e12   0e00     movlw	0                  	MOVLW	0x00
003e14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e16   0e02     movlw	0x2                	MOVLW	0x02
003e18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e1a   0e04     movlw	0x4                	MOVLW	0x04
003e1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e1e   0e00     movlw	0                  	MOVLW	0x00
003e20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e22   0eb4     movlw	0xb4               	MOVLW	0xb4
003e24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e26   0e00     movlw	0                  	MOVLW	0x00
003e28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e2a   0e00     movlw	0                  	MOVLW	0x00
003e2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e2e   0e00     movlw	0                  	MOVLW	0x00
003e30   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e32   0e00     movlw	0                  	MOVLW	0x00
003e34   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e36   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003e38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e3a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003e3c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e3e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003e40   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e42   ec23     call	0x2e46, 0           	CALL	_shaft_tps_init
003e44   f017
003e46   0e0e     movlw	0xe                	MOVLW	0x0e
003e48   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	502; firmware.c	shaft_tps_run(shafts, 2);
003e4a   0e02     movlw	0x2                	MOVLW	HIGH(_autonomous_routine0_shafts_1_1)
003e4c   6e03     movwf	0x3, 0             	MOVWF	r0x03
003e4e   0e40     movlw	0x40               	MOVLW	LOW(_autonomous_routine0_shafts_1_1)
003e50   6e02     movwf	0x2, 0             	MOVWF	r0x02
003e52   0e80     movlw	0x80               	MOVLW	0x80
003e54   6e04     movwf	0x4, 0             	MOVWF	r0x04
003e56   0e02     movlw	0x2                	MOVLW	0x02
003e58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e5a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003e5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e5e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003e60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e62   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003e64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e66   ec0e     call	0x81c, 0            	CALL	_shaft_tps_run
003e68   f004
003e6a   0e04     movlw	0x4                	MOVLW	0x04
003e6c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	504; firmware.c	pwm_write(LEFT_DRIVE_PORT, MOTOR_STOP);
003e6e   0e00     movlw	0                  	MOVLW	0x00
003e70   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e72   0e03     movlw	0x3                	MOVLW	0x03
003e74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e76   ec8c     call	0x6f18, 0           	CALL	_pwm_write
003e78   f037
003e7a   0e02     movlw	0x2                	MOVLW	0x02
003e7c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	505; firmware.c	pwm_write(RIGHT_DRIVE_PORT, MOTOR_STOP);
003e7e   0e00     movlw	0                  	MOVLW	0x00
003e80   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e82   0e04     movlw	0x4                	MOVLW	0x04
003e84   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e86   ec8c     call	0x6f18, 0           	CALL	_pwm_write
003e88   f037
003e8a   0e02     movlw	0x2                	MOVLW	0x02
003e8c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	506; firmware.c	controller_submit_data(WAIT);
003e8e   0e01     movlw	0x1                	MOVLW	0x01
003e90   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e92   ec56     call	0x5aac, 0           	CALL	_controller_submit_data
003e94   f02d
003e96   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	509; firmware.c	shaft_tps_init(&shafts[0], 0, 105,
003e98   0e02     movlw	0x2                	MOVLW	HIGH(_autonomous_routine0_shafts_1_1)
003e9a   6e03     movwf	0x3, 0             	MOVWF	r0x03
003e9c   0e40     movlw	0x40               	MOVLW	LOW(_autonomous_routine0_shafts_1_1)
003e9e   6e02     movwf	0x2, 0             	MOVWF	r0x02
003ea0   0e80     movlw	0x80               	MOVLW	0x80
003ea2   6e04     movwf	0x4, 0             	MOVWF	r0x04
                                           ;	.line	510; firmware.c	LEFT_DRIVE_PORT, LEFT_ENCODER_INTERRUPT_PORT, 0, -60);
003ea4   0eff     movlw	0xff               	MOVLW	0xff
003ea6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ea8   0ec4     movlw	0xc4               	MOVLW	0xc4
003eaa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003eac   0e00     movlw	0                  	MOVLW	0x00
003eae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003eb0   0e01     movlw	0x1                	MOVLW	0x01
003eb2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003eb4   0e03     movlw	0x3                	MOVLW	0x03
003eb6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003eb8   0e00     movlw	0                  	MOVLW	0x00
003eba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ebc   0e69     movlw	0x69               	MOVLW	0x69
003ebe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ec0   0e00     movlw	0                  	MOVLW	0x00
003ec2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ec4   0e00     movlw	0                  	MOVLW	0x00
003ec6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ec8   0e00     movlw	0                  	MOVLW	0x00
003eca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ecc   0e00     movlw	0                  	MOVLW	0x00
003ece   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ed0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003ed2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ed4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003ed6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ed8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003eda   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003edc   ec23     call	0x2e46, 0           	CALL	_shaft_tps_init
003ede   f017
003ee0   0e0e     movlw	0xe                	MOVLW	0x0e
003ee2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	511; firmware.c	shaft_tps_run(shafts, 1);
003ee4   0e02     movlw	0x2                	MOVLW	HIGH(_autonomous_routine0_shafts_1_1)
003ee6   6e03     movwf	0x3, 0             	MOVWF	r0x03
003ee8   0e40     movlw	0x40               	MOVLW	LOW(_autonomous_routine0_shafts_1_1)
003eea   6e02     movwf	0x2, 0             	MOVWF	r0x02
003eec   0e80     movlw	0x80               	MOVLW	0x80
003eee   6e04     movwf	0x4, 0             	MOVWF	r0x04
003ef0   0e01     movlw	0x1                	MOVLW	0x01
003ef2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ef4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003ef6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ef8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003efa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003efc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003efe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f00   ec0e     call	0x81c, 0            	CALL	_shaft_tps_run
003f02   f004
003f04   0e04     movlw	0x4                	MOVLW	0x04
003f06   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003f08   0eff     movlw	0xff               	MOVLW	0xff
003f0a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003f0c   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
003f0e   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
                                           ;	.line	494; firmware.c	for (c=0; c<4; ++c)
003f10   5000     movf	0, 0, 0             	MOVF	r0x00, W
003f12   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
003f14   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
003f16   d740     bra	0x3d98               	BRA	_00217_DS_
                                           ;	.line	514; firmware.c	controller_end_autonomous_mode();
003f18   ec20     call	0x7440, 0           	CALL	_controller_end_autonomous_mode
003f1a   f03a
003f1c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003f1e   f004
003f20   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003f22   f003
003f24   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003f26   f002
003f28   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003f2a   f001
003f2c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003f2e   f000
003f30   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003f32   ffd9
003f34   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__sonar_scan	code
                                           _sonar_scan:
                                           ;	.line	458; firmware.c	void    sonar_scan(unsigned char port)
0070ea   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0070ec   ffe5
0070ee   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0070f0   ffd9
0070f2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0070f4   ffe5
0070f6   0e02     movlw	0x2                	MOVLW	0x02
0070f8   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0070fa   f000
0070fc   0107     movlb	0x7                	BANKSEL	_sonar_scan_sonar_direction_1_1
                                           ;	.line	465; firmware.c	pwm_write(port, sonar_direction);
0070fe   5107     movf	0x7, 0, 0x1         	MOVF	_sonar_scan_sonar_direction_1_1, W, B
007100   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007102   5000     movf	0, 0, 0             	MOVF	r0x00, W
007104   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007106   ec8c     call	0x6f18, 0           	CALL	_pwm_write
007108   f037
00710a   0e02     movlw	0x2                	MOVLW	0x02
00710c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00710e   0107     movlb	0x7                	BANKSEL	_sonar_scan_add_1_1
                                           ;	.line	466; firmware.c	sonar_direction += add;
007110   5108     movf	0x8, 0, 0x1         	MOVF	_sonar_scan_add_1_1, W, B
007112   0107     movlb	0x7                	BANKSEL	_sonar_scan_sonar_direction_1_1
007114   2707     addwf	0x7, 0x1, 0x1      	ADDWF	_sonar_scan_sonar_direction_1_1, F, B
                                           ;	.line	469; firmware.c	if ( (sonar_direction == -SONAR_MAX_ANGLE) ||
