gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-2-2012  03:58:30
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Sun Dec  2 03:58:30 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
                                           _00171_DS_:
                                           ;	.line	172; firmware.c	printf("ER");
002ec6   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
002ec8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002eca   0e43     movlw	0x43               	MOVLW	HIGH(__str_7)
002ecc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ece   0e18     movlw	0x18               	MOVLW	LOW(__str_7)
002ed0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ed2   ec85     call	0x730a, 0           	CALL	_printf
002ed4   f039
002ed6   0e03     movlw	0x3                	MOVLW	0x03
002ed8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	173; firmware.c	right_enc_ticks = shaft_encoder_read_std(RIGHT_WHEEL_ENCODER_INT);
002eda   0e02     movlw	0x2                	MOVLW	0x02
002edc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ede   ec23     call	0x7646, 0           	CALL	_shaft_encoder_read_std
002ee0   f03b
002ee2   6e08     movwf	0x8, 0             	MOVWF	r0x08
002ee4   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
002ee6   f009
002ee8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002eea   d691     bra	0x2c0e               	BRA	_00138_DS_
002eec   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__cliff_avoidance	code
                                           _cliff_avoidance:
                                           ;	.line	604; firmware.c	void cliff_avoidance()
00752a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00752c   ffe5
00752e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
007530   ffd9
                                           ;	.line	606; firmware.c	set_drives_LR(-127,-127);
007532   0e81     movlw	0x81               	MOVLW	0x81
007534   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007536   0e81     movlw	0x81               	MOVLW	0x81
007538   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00753a   ecf5     call	0x73ea, 0           	CALL	_set_drives_LR
00753c   f039
00753e   0e02     movlw	0x2                	MOVLW	0x02
007540   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	607; firmware.c	controller_submit_data(NO_WAIT);
007542   0e00     movlw	0                  	MOVLW	0x00
007544   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007546   eca6     call	0x5d4c, 0           	CALL	_controller_submit_data
007548   f02e
00754a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	608; firmware.c	delay_msec(60);
00754c   0e00     movlw	0                  	MOVLW	0x00
00754e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007550   0e3c     movlw	0x3c               	MOVLW	0x3c
007552   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007554   ecbe     call	0x737c, 0           	CALL	_delay_msec
007556   f039
007558   0e02     movlw	0x2                	MOVLW	0x02
00755a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	609; firmware.c	set_drives_LR(0,0);
00755c   0e00     movlw	0                  	MOVLW	0x00
00755e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007560   0e00     movlw	0                  	MOVLW	0x00
007562   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007564   ecf5     call	0x73ea, 0           	CALL	_set_drives_LR
007566   f039
007568   0e02     movlw	0x2                	MOVLW	0x02
00756a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	610; firmware.c	controller_submit_data(NO_WAIT);
00756c   0e00     movlw	0                  	MOVLW	0x00
00756e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007570   eca6     call	0x5d4c, 0           	CALL	_controller_submit_data
007572   f02e
007574   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	611; firmware.c	DRIVE = &halt;
007576   0e07     movlw	0x7                	MOVLW	HIGH(_halt)
007578   0107     movlb	0x7                	BANKSEL	(_DRIVE + 1)
00757a   6f13     movwf	0x13, 0x1          	MOVWF	(_DRIVE + 1), B
00757c   0e0e     movlw	0xe                	MOVLW	LOW(_halt)
00757e   0107     movlb	0x7                	BANKSEL	_DRIVE
007580   6f12     movwf	0x12, 0x1          	MOVWF	_DRIVE, B
007582   0e80     movlw	0x80               	MOVLW	0x80
007584   0107     movlb	0x7                	BANKSEL	(_DRIVE + 2)
007586   6f14     movwf	0x14, 0x1          	MOVWF	(_DRIVE + 2), B
007588   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00758a   ffd9
00758c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__set_drives_LR	code
                                           _set_drives_LR:
                                           ;	.line	596; firmware.c	void set_drives_LR(signed char leftPower,signed char rightPower)
0073ea   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0073ec   ffe5
0073ee   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0073f0   ffd9
0073f2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0073f4   ffe5
0073f6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0073f8   ffe5
0073fa   0e02     movlw	0x2                	MOVLW	0x02
0073fc   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0073fe   f000
007400   0e03     movlw	0x3                	MOVLW	0x03
007402   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
007404   f001
                                           ;	.line	598; firmware.c	pwm_write(RIGHT_DRIVE_PORT1, rightPower);
007406   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
007408   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00740a   0e01     movlw	0x1                	MOVLW	0x01
00740c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00740e   ec61     call	0x74c2, 0           	CALL	_pwm_write
007410   f03a
007412   0e02     movlw	0x2                	MOVLW	0x02
007414   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	599; firmware.c	pwm_write(LEFT_DRIVE_PORT1, -leftPower);
007416   6c00     negf	0, 0                	NEGF	r0x00
007418   5000     movf	0, 0, 0             	MOVF	r0x00, W
00741a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00741c   0e02     movlw	0x2                	MOVLW	0x02
00741e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007420   ec61     call	0x74c2, 0           	CALL	_pwm_write
007422   f03a
007424   0e02     movlw	0x2                	MOVLW	0x02
007426   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	600; firmware.c	pwm_write(RIGHT_DRIVE_PORT2, rightPower);
007428   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00742a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00742c   0e03     movlw	0x3                	MOVLW	0x03
00742e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007430   ec61     call	0x74c2, 0           	CALL	_pwm_write
007432   f03a
007434   0e02     movlw	0x2                	MOVLW	0x02
007436   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	601; firmware.c	pwm_write(LEFT_DRIVE_PORT2, -leftPower);
007438   5000     movf	0, 0, 0             	MOVF	r0x00, W
00743a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00743c   0e04     movlw	0x4                	MOVLW	0x04
00743e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007440   ec61     call	0x74c2, 0           	CALL	_pwm_write
007442   f03a
007444   0e02     movlw	0x2                	MOVLW	0x02
007446   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
007448   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00744a   f001
00744c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00744e   f000
007450   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
007452   ffd9
007454   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__bump_front	code
                                           _bump_front:
                                           ;	.line	579; firmware.c	void bump_front()
005b70   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
005b72   ffe5
005b74   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
005b76   ffd9
005b78   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
005b7a   ffe5
005b7c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
005b7e   ffe5
005b80   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
005b82   ffe5
005b84   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
005b86   ffe5
                                           ;	.line	582; firmware.c	set_drives_LR(-AUTON_DRIVE_SPEED,-AUTON_DRIVE_SPEED);
005b88   0eba     movlw	0xba               	MOVLW	0xba
005b8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005b8c   0eba     movlw	0xba               	MOVLW	0xba
005b8e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005b90   ecf5     call	0x73ea, 0           	CALL	_set_drives_LR
005b92   f039
005b94   0e02     movlw	0x2                	MOVLW	0x02
005b96   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	583; firmware.c	controller_submit_data(WAIT);
005b98   0e01     movlw	0x1                	MOVLW	0x01
005b9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005b9c   eca6     call	0x5d4c, 0           	CALL	_controller_submit_data
005b9e   f02e
005ba0   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	584; firmware.c	delay_msec(500);
005ba2   0e01     movlw	0x1                	MOVLW	0x01
005ba4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005ba6   0ef4     movlw	0xf4               	MOVLW	0xf4
005ba8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005baa   ecbe     call	0x737c, 0           	CALL	_delay_msec
005bac   f039
005bae   0e02     movlw	0x2                	MOVLW	0x02
005bb0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	587; firmware.c	set_drives_LR(-AUTON_DRIVE_SPEED,AUTON_DRIVE_SPEED);
005bb2   0e46     movlw	0x46               	MOVLW	0x46
005bb4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005bb6   0eba     movlw	0xba               	MOVLW	0xba
005bb8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005bba   ecf5     call	0x73ea, 0           	CALL	_set_drives_LR
005bbc   f039
005bbe   0e02     movlw	0x2                	MOVLW	0x02
005bc0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	588; firmware.c	controller_submit_data(WAIT);
005bc2   0e01     movlw	0x1                	MOVLW	0x01
005bc4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005bc6   eca6     call	0x5d4c, 0           	CALL	_controller_submit_data
005bc8   f02e
005bca   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	589; firmware.c	delay_msec(2700);
005bcc   0e0a     movlw	0xa                	MOVLW	0x0a
005bce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005bd0   0e8c     movlw	0x8c               	MOVLW	0x8c
005bd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005bd4   ecbe     call	0x737c, 0           	CALL	_delay_msec
005bd6   f039
005bd8   0e02     movlw	0x2                	MOVLW	0x02
005bda   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	592; firmware.c	set_drives_LR(SPEED * DRIVE->left_multiplier, SPEED * DRIVE->right_multiplier);
005bdc   c712     movff	0x712, 0           	MOVFF	_DRIVE, r0x00
005bde   f000
005be0   c713     movff	0x713, 0x1         	MOVFF	(_DRIVE + 1), r0x01
005be2   f001
005be4   c714     movff	0x714, 0x2         	MOVFF	(_DRIVE + 2), r0x02
005be6   f002
005be8   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
005bea   ffe9
005bec   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
005bee   fff3
005bf0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
005bf2   ecf8     call	0x7bf0, 0           	CALL	__gptrget1
005bf4   f03d
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply variable :r0x00 by variable _SPEED and store in r0x00
                                           ; #	MOVF	r0x00, W
005bf6   6e00     movwf	0, 0               	MOVWF	r0x00
005bf8   0107     movlb	0x7                	BANKSEL	_SPEED
005bfa   0303     mulwf	0x3, 0x1           	MULWF	_SPEED, B
005bfc   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
005bfe   f000
005c00   c712     movff	0x712, 0x1         	MOVFF	_DRIVE, r0x01
005c02   f001
005c04   c713     movff	0x713, 0x2         	MOVFF	(_DRIVE + 1), r0x02
005c06   f002
005c08   c714     movff	0x714, 0x3         	MOVFF	(_DRIVE + 2), r0x03
005c0a   f003
005c0c   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
005c0e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
005c10   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
005c12   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
005c14   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
005c16   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
005c18   ffe9
005c1a   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
005c1c   fff3
005c1e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
005c20   ecf8     call	0x7bf0, 0           	CALL	__gptrget1
005c22   f03d
                                           ; #	MOVWF	r0x01
                                           ; #;;multiply variable :r0x01 by variable _SPEED and store in r0x01
                                           ; #	MOVF	r0x01, W
005c24   6e01     movwf	0x1, 0             	MOVWF	r0x01
005c26   0107     movlb	0x7                	BANKSEL	_SPEED
005c28   0303     mulwf	0x3, 0x1           	MULWF	_SPEED, B
005c2a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
005c2c   f001
005c2e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
005c30   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c32   5000     movf	0, 0, 0             	MOVF	r0x00, W
005c34   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c36   ecf5     call	0x73ea, 0           	CALL	_set_drives_LR
005c38   f039
005c3a   0e02     movlw	0x2                	MOVLW	0x02
005c3c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	593; firmware.c	controller_submit_data(WAIT);
005c3e   0e01     movlw	0x1                	MOVLW	0x01
005c40   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c42   eca6     call	0x5d4c, 0           	CALL	_controller_submit_data
005c44   f02e
005c46   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
005c48   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
005c4a   f003
005c4c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
005c4e   f002
005c50   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
005c52   f001
005c54   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
005c56   f000
005c58   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
005c5a   ffd9
005c5c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__bump_front_right	code
                                           _bump_front_right:
                                           ;	.line	561; firmware.c	void bump_front_right()
005c5e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
005c60   ffe5
005c62   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
005c64   ffd9
005c66   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
005c68   ffe5
005c6a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
005c6c   ffe5
005c6e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
005c70   ffe5
005c72   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
005c74   ffe5
                                           ;	.line	564; firmware.c	set_drives_LR(-AUTON_DRIVE_SPEED,-AUTON_DRIVE_SPEED);
005c76   0eba     movlw	0xba               	MOVLW	0xba
005c78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c7a   0eba     movlw	0xba               	MOVLW	0xba
005c7c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c7e   ecf5     call	0x73ea, 0           	CALL	_set_drives_LR
005c80   f039
005c82   0e02     movlw	0x2                	MOVLW	0x02
005c84   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	565; firmware.c	controller_submit_data(WAIT);
005c86   0e01     movlw	0x1                	MOVLW	0x01
005c88   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c8a   eca6     call	0x5d4c, 0           	CALL	_controller_submit_data
005c8c   f02e
005c8e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	566; firmware.c	delay_msec(500);
005c90   0e01     movlw	0x1                	MOVLW	0x01
005c92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c94   0ef4     movlw	0xf4               	MOVLW	0xf4
005c96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c98   ecbe     call	0x737c, 0           	CALL	_delay_msec
005c9a   f039
005c9c   0e02     movlw	0x2                	MOVLW	0x02
005c9e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	569; firmware.c	set_drives_LR(-AUTON_DRIVE_SPEED,AUTON_DRIVE_SPEED);
005ca0   0e46     movlw	0x46               	MOVLW	0x46
005ca2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005ca4   0eba     movlw	0xba               	MOVLW	0xba
005ca6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005ca8   ecf5     call	0x73ea, 0           	CALL	_set_drives_LR
005caa   f039
005cac   0e02     movlw	0x2                	MOVLW	0x02
005cae   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	570; firmware.c	controller_submit_data(WAIT);
005cb0   0e01     movlw	0x1                	MOVLW	0x01
005cb2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005cb4   eca6     call	0x5d4c, 0           	CALL	_controller_submit_data
005cb6   f02e
005cb8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	571; firmware.c	delay_msec(500);
005cba   0e01     movlw	0x1                	MOVLW	0x01
005cbc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005cbe   0ef4     movlw	0xf4               	MOVLW	0xf4
005cc0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005cc2   ecbe     call	0x737c, 0           	CALL	_delay_msec
005cc4   f039
005cc6   0e02     movlw	0x2                	MOVLW	0x02
005cc8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	574; firmware.c	set_drives_LR(SPEED * DRIVE->left_multiplier, SPEED * DRIVE->right_multiplier);
005cca   c712     movff	0x712, 0           	MOVFF	_DRIVE, r0x00
005ccc   f000
005cce   c713     movff	0x713, 0x1         	MOVFF	(_DRIVE + 1), r0x01
005cd0   f001
005cd2   c714     movff	0x714, 0x2         	MOVFF	(_DRIVE + 2), r0x02
005cd4   f002
005cd6   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
005cd8   ffe9
005cda   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
005cdc   fff3
005cde   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
005ce0   ecf8     call	0x7bf0, 0           	CALL	__gptrget1
005ce2   f03d
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply variable :r0x00 by variable _SPEED and store in r0x00
                                           ; #	MOVF	r0x00, W
005ce4   6e00     movwf	0, 0               	MOVWF	r0x00
005ce6   0107     movlb	0x7                	BANKSEL	_SPEED
005ce8   0303     mulwf	0x3, 0x1           	MULWF	_SPEED, B
005cea   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
005cec   f000
005cee   c712     movff	0x712, 0x1         	MOVFF	_DRIVE, r0x01
005cf0   f001
005cf2   c713     movff	0x713, 0x2         	MOVFF	(_DRIVE + 1), r0x02
005cf4   f002
005cf6   c714     movff	0x714, 0x3         	MOVFF	(_DRIVE + 2), r0x03
005cf8   f003
005cfa   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
005cfc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
005cfe   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
005d00   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
005d02   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
005d04   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
005d06   ffe9
005d08   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
005d0a   fff3
005d0c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
005d0e   ecf8     call	0x7bf0, 0           	CALL	__gptrget1
005d10   f03d
                                           ; #	MOVWF	r0x01
                                           ; #;;multiply variable :r0x01 by variable _SPEED and store in r0x01
                                           ; #	MOVF	r0x01, W
005d12   6e01     movwf	0x1, 0             	MOVWF	r0x01
005d14   0107     movlb	0x7                	BANKSEL	_SPEED
005d16   0303     mulwf	0x3, 0x1           	MULWF	_SPEED, B
005d18   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
005d1a   f001
005d1c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
005d1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005d20   5000     movf	0, 0, 0             	MOVF	r0x00, W
005d22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005d24   ecf5     call	0x73ea, 0           	CALL	_set_drives_LR
005d26   f039
005d28   0e02     movlw	0x2                	MOVLW	0x02
005d2a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	575; firmware.c	controller_submit_data(WAIT);
005d2c   0e01     movlw	0x1                	MOVLW	0x01
005d2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005d30   eca6     call	0x5d4c, 0           	CALL	_controller_submit_data
005d32   f02e
005d34   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
005d36   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
005d38   f003
005d3a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
005d3c   f002
005d3e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
005d40   f001
005d42   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
005d44   f000
005d46   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
005d48   ffd9
005d4a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__bump_front_left	code
                                           _bump_front_left:
                                           ;	.line	542; firmware.c	void bump_front_left()
00587e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
005880   ffe5
005882   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
005884   ffd9
005886   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
005888   ffe5
00588a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00588c   ffe5
00588e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
005890   ffe5
005892   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
005894   ffe5
                                           ;	.line	545; firmware.c	set_drives_LR(-AUTON_DRIVE_SPEED,-AUTON_DRIVE_SPEED);
005896   0eba     movlw	0xba               	MOVLW	0xba
005898   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00589a   0eba     movlw	0xba               	MOVLW	0xba
00589c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00589e   ecf5     call	0x73ea, 0           	CALL	_set_drives_LR
0058a0   f039
0058a2   0e02     movlw	0x2                	MOVLW	0x02
0058a4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	546; firmware.c	controller_submit_data(WAIT);
0058a6   0e01     movlw	0x1                	MOVLW	0x01
0058a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0058aa   eca6     call	0x5d4c, 0           	CALL	_controller_submit_data
0058ac   f02e
0058ae   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	547; firmware.c	delay_msec(500);
0058b0   0e01     movlw	0x1                	MOVLW	0x01
0058b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0058b4   0ef4     movlw	0xf4               	MOVLW	0xf4
0058b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0058b8   ecbe     call	0x737c, 0           	CALL	_delay_msec
0058ba   f039
0058bc   0e02     movlw	0x2                	MOVLW	0x02
0058be   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	550; firmware.c	set_drives_LR(AUTON_DRIVE_SPEED,-AUTON_DRIVE_SPEED);
0058c0   0eba     movlw	0xba               	MOVLW	0xba
0058c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0058c4   0e46     movlw	0x46               	MOVLW	0x46
0058c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0058c8   ecf5     call	0x73ea, 0           	CALL	_set_drives_LR
0058ca   f039
0058cc   0e02     movlw	0x2                	MOVLW	0x02
0058ce   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	551; firmware.c	controller_submit_data(WAIT);
0058d0   0e01     movlw	0x1                	MOVLW	0x01
0058d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0058d4   eca6     call	0x5d4c, 0           	CALL	_controller_submit_data
0058d6   f02e
0058d8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	552; firmware.c	delay_msec(500);
0058da   0e01     movlw	0x1                	MOVLW	0x01
0058dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0058de   0ef4     movlw	0xf4               	MOVLW	0xf4
0058e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0058e2   ecbe     call	0x737c, 0           	CALL	_delay_msec
0058e4   f039
0058e6   0e02     movlw	0x2                	MOVLW	0x02
0058e8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
