gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 9-15-2012  15:47:04
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Sat Sep 15 15:47:04 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
0036e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036e6   ec78     call	0x4cf0, 0           	CALL	_pwm_write
0036e8   f026
0036ea   0e02     movlw	0x2                	MOVLW	0x02
0036ec   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	283; beginnermod.c	impeller_power = rc_read_data(ARCADE_IMPELLER_CHAN);
0036ee   0e02     movlw	0x2                	MOVLW	0x02
0036f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036f2   ec94     call	0x3528, 0           	CALL	_rc_read_data
0036f4   f01a
0036f6   6e00     movwf	0, 0               	MOVWF	r0x00
0036f8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	284; beginnermod.c	arm_power = rc_read_data(ARCADE_ARM_CHAN);
0036fa   0e01     movlw	0x1                	MOVLW	0x01
0036fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036fe   ec94     call	0x3528, 0           	CALL	_rc_read_data
003700   f01a
003702   6e01     movwf	0x1, 0             	MOVWF	r0x01
003704   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	285; beginnermod.c	pwm_write(IMPELLER_PORT, impeller_power);
003706   5000     movf	0, 0, 0             	MOVF	r0x00, W
003708   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00370a   0e05     movlw	0x5                	MOVLW	0x05
00370c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00370e   ec78     call	0x4cf0, 0           	CALL	_pwm_write
003710   f026
003712   0e02     movlw	0x2                	MOVLW	0x02
003714   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	286; beginnermod.c	pwm_write(ARM_PORT, arm_power);
003716   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003718   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00371a   0e06     movlw	0x6                	MOVLW	0x06
00371c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00371e   ec78     call	0x4cf0, 0           	CALL	_pwm_write
003720   f026
003722   0e02     movlw	0x2                	MOVLW	0x02
003724   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003726   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003728   f007
00372a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00372c   f006
00372e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003730   f005
003732   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003734   f004
003736   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003738   f003
00373a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00373c   f002
00373e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003740   f001
003742   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003744   f000
003746   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003748   ffd9
00374a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_beginnermod__tank_drive_routine	code
                                           _tank_drive_routine:
                                           ;	.line	231; beginnermod.c	void    tank_drive_routine(void)
0044f2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0044f4   ffe5
0044f6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0044f8   ffd9
0044fa   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0044fc   ffe5
                                           ;	.line	240; beginnermod.c	left_power = -rc_read_data(TANK_DRIVE_LEFT_CHAN);
0044fe   0e03     movlw	0x3                	MOVLW	0x03
004500   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004502   ec94     call	0x3528, 0           	CALL	_rc_read_data
004504   f01a
004506   6e00     movwf	0, 0               	MOVWF	r0x00
004508   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00450a   1c00     comf	0, 0, 0             	COMF	r0x00, W
00450c   0102     movlb	0x2                	BANKSEL	_tank_drive_routine_left_power_1_1
00450e   6f6d     movwf	0x6d, 0x1          	MOVWF	_tank_drive_routine_left_power_1_1, B
004510   2b6d     incf	0x6d, 0x1, 0x1      	INCF	_tank_drive_routine_left_power_1_1, F, B
                                           ;	.line	241; beginnermod.c	right_power = rc_read_data(TANK_DRIVE_RIGHT_CHAN);
004512   0e02     movlw	0x2                	MOVLW	0x02
004514   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004516   ec94     call	0x3528, 0           	CALL	_rc_read_data
004518   f01a
00451a   0102     movlb	0x2                	BANKSEL	_tank_drive_routine_right_power_1_1
00451c   6f6e     movwf	0x6e, 0x1          	MOVWF	_tank_drive_routine_right_power_1_1, B
00451e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
004520   0102     movlb	0x2                	BANKSEL	_tank_drive_routine_right_power_1_1
                                           ;	.line	244; beginnermod.c	pwm_write(RIGHT_DRIVE_PORT, right_power);
004522   516e     movf	0x6e, 0, 0x1        	MOVF	_tank_drive_routine_right_power_1_1, W, B
004524   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004526   0e04     movlw	0x4                	MOVLW	0x04
004528   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00452a   ec78     call	0x4cf0, 0           	CALL	_pwm_write
00452c   f026
00452e   0e02     movlw	0x2                	MOVLW	0x02
004530   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
004532   0102     movlb	0x2                	BANKSEL	_tank_drive_routine_left_power_1_1
                                           ;	.line	245; beginnermod.c	pwm_write(LEFT_DRIVE_PORT, left_power);
004534   516d     movf	0x6d, 0, 0x1        	MOVF	_tank_drive_routine_left_power_1_1, W, B
004536   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004538   0e03     movlw	0x3                	MOVLW	0x03
00453a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00453c   ec78     call	0x4cf0, 0           	CALL	_pwm_write
00453e   f026
004540   0e02     movlw	0x2                	MOVLW	0x02
004542   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	248; beginnermod.c	impeller_power = rc_read_data(TANK_IMPELLER_CHAN);
004544   0e05     movlw	0x5                	MOVLW	0x05
004546   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004548   ec94     call	0x3528, 0           	CALL	_rc_read_data
00454a   f01a
00454c   0102     movlb	0x2                	BANKSEL	_tank_drive_routine_impeller_power_1_1
00454e   6f6f     movwf	0x6f, 0x1          	MOVWF	_tank_drive_routine_impeller_power_1_1, B
004550   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	249; beginnermod.c	arm_power = rc_read_data(TANK_ARM_CHAN);
004552   0e06     movlw	0x6                	MOVLW	0x06
004554   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004556   ec94     call	0x3528, 0           	CALL	_rc_read_data
004558   f01a
00455a   0102     movlb	0x2                	BANKSEL	_tank_drive_routine_arm_power_1_1
00455c   6f70     movwf	0x70, 0x1          	MOVWF	_tank_drive_routine_arm_power_1_1, B
00455e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
004560   0102     movlb	0x2                	BANKSEL	_tank_drive_routine_impeller_power_1_1
                                           ;	.line	250; beginnermod.c	pwm_write(IMPELLER_PORT, impeller_power);
004562   516f     movf	0x6f, 0, 0x1        	MOVF	_tank_drive_routine_impeller_power_1_1, W, B
004564   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004566   0e05     movlw	0x5                	MOVLW	0x05
004568   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00456a   ec78     call	0x4cf0, 0           	CALL	_pwm_write
00456c   f026
00456e   0e02     movlw	0x2                	MOVLW	0x02
004570   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
004572   0102     movlb	0x2                	BANKSEL	_tank_drive_routine_arm_power_1_1
                                           ;	.line	251; beginnermod.c	pwm_write(ARM_PORT, arm_power);
004574   5170     movf	0x70, 0, 0x1        	MOVF	_tank_drive_routine_arm_power_1_1, W, B
004576   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004578   0e06     movlw	0x6                	MOVLW	0x06
00457a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00457c   ec78     call	0x4cf0, 0           	CALL	_pwm_write
00457e   f026
004580   0e02     movlw	0x2                	MOVLW	0x02
004582   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
004584   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
004586   f000
004588   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00458a   ffd9
00458c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_beginnermod__rc_routine	code
                                           _rc_routine:
                                           ;	.line	171; beginnermod.c	void    rc_routine(void)
001a38   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001a3a   ffe5
001a3c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001a3e   ffd9
001a40   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001a42   ffe5
001a44   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001a46   ffe5
001a48   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001a4a   ffe5
001a4c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001a4e   ffe5
001a50   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001a52   ffe5
001a54   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001a56   ffe5
001a58   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001a5a   ffe5
001a5c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001a5e   ffe5
001a60   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001a62   ffe5
001a64   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001a66   ffe5
001a68   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
001a6a   ffe5
001a6c   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
001a6e   ffe5
001a70   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
001a72   ffe5
001a74   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
001a76   ffe5
001a78   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
001a7a   ffe5
001a7c   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
001a7e   ffe5
                                           ;	.line	187; beginnermod.c	if ( io_read_digital(ARCADE_JUMPER_PORT) == 0 )
001a80   0e10     movlw	0x10               	MOVLW	0x10
001a82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a84   ec84     call	0x2708, 0           	CALL	_io_read_digital
001a86   f013
001a88   6e00     movwf	0, 0               	MOVWF	r0x00
001a8a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001a8c   5000     movf	0, 0, 0             	MOVF	r0x00, W
001a8e   e103     bnz	0x1a96               	BNZ	_00148_DS_
                                           ;	.line	188; beginnermod.c	arcade_drive_routine();
001a90   ec20     call	0x3640, 0           	CALL	_arcade_drive_routine
001a92   f01b
001a94   d002     bra	0x1a9a               	BRA	_00149_DS_
                                           _00148_DS_:
                                           ;	.line	190; beginnermod.c	tank_drive_routine();
001a96   ec79     call	0x44f2, 0           	CALL	_tank_drive_routine
001a98   f022
                                           _00149_DS_:
                                           ;	.line	192; beginnermod.c	controller_submit_data(NO_WAIT);
001a9a   0e00     movlw	0                  	MOVLW	0x00
001a9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a9e   ec25     call	0x3a4a, 0           	CALL	_controller_submit_data
001aa0   f01d
001aa2   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	200; beginnermod.c	elapsed_time = SYSTEM_TIMER_SECONDS();
001aa4   ec9c     call	0x2f38, 0           	CALL	_timer0_read32
001aa6   f017
001aa8   6e00     movwf	0, 0               	MOVWF	r0x00
001aaa   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001aac   f001
001aae   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001ab0   f002
001ab2   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001ab4   f003
001ab6   a6d5     btfss	0xd5, 0x3, 0       	BTFSS	_T0CON, 3
001ab8   d004     bra	0x1ac2               	BRA	_00154_DS_
001aba   0e01     movlw	0x1                	MOVLW	0x01
001abc   6e04     movwf	0x4, 0             	MOVWF	r0x04
001abe   6a05     clrf	0x5, 0              	CLRF	r0x05
001ac0   d00f     bra	0x1ae0               	BRA	_00155_DS_
                                           _00154_DS_:
001ac2   0e07     movlw	0x7                	MOVLW	0x07
001ac4   14d5     andwf	0xd5, 0, 0         	ANDWF	_T0CON, W
001ac6   6e06     movwf	0x6, 0             	MOVWF	r0x06
001ac8   0e02     movlw	0x2                	MOVLW	0x02
001aca   6e04     movwf	0x4, 0             	MOVWF	r0x04
001acc   0e00     movlw	0                  	MOVLW	0x00
001ace   6e05     movwf	0x5, 0             	MOVWF	r0x05
001ad0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001ad2   e006     bz	0x1ae0                	BZ	_00155_DS_
001ad4   6ce8     negf	0xe8, 0             	NEGF	WREG
001ad6   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
                                           _00162_DS_:
001ad8   3604     rlcf	0x4, 0x1, 0         	RLCF	r0x04, F
001ada   3605     rlcf	0x5, 0x1, 0         	RLCF	r0x05, F
001adc   0f01     addlw	0x1                	ADDLW	0x01
001ade   e3fc     bnc	0x1ad8               	BNC	_00162_DS_
                                           _00155_DS_:
001ae0   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001ae2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ae4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001ae6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ae8   0e27     movlw	0x27               	MOVLW	0x27
001aea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001aec   0e10     movlw	0x10               	MOVLW	0x10
001aee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001af0   ecaa     call	0x3954, 0           	CALL	__divsint
001af2   f01c
001af4   6e04     movwf	0x4, 0             	MOVWF	r0x04
001af6   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
001af8   f005
001afa   0e04     movlw	0x4                	MOVLW	0x04
001afc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001afe   6ae8     clrf	0xe8, 0             	CLRF	WREG
001b00   be05     btfsc	0x5, 0x7, 0        	BTFSC	r0x05, 7
001b02   0eff     movlw	0xff               	MOVLW	0xff
001b04   6e06     movwf	0x6, 0             	MOVWF	r0x06
                                           ; #	MOVWF	r0x07
                                           ; #	MOVF	r0x07, W
001b06   6e07     movwf	0x7, 0             	MOVWF	r0x07
001b08   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b0a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001b0c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b0e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001b10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b12   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001b14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b16   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001b18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b1a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001b1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b1e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001b20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b22   5000     movf	0, 0, 0             	MOVF	r0x00, W
001b24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b26   ec07     call	0x340e, 0           	CALL	__divulong
001b28   f01a
001b2a   6e00     movwf	0, 0               	MOVWF	r0x00
001b2c   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001b2e   f001
001b30   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001b32   f002
001b34   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001b36   f003
001b38   0e08     movlw	0x8                	MOVLW	0x08
001b3a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001b3c   0e00     movlw	0                  	MOVLW	0x00
001b3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b40   0e00     movlw	0                  	MOVLW	0x00
001b42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b44   0e03     movlw	0x3                	MOVLW	0x03
001b46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b48   0ee8     movlw	0xe8               	MOVLW	0xe8
001b4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b4c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001b4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b50   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001b52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b54   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001b56   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b58   5000     movf	0, 0, 0             	MOVF	r0x00, W
001b5a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b5c   ec07     call	0x340e, 0           	CALL	__divulong
001b5e   f01a
001b60   0102     movlb	0x2                	BANKSEL	_rc_routine_elapsed_time_1_1
001b62   6f3e     movwf	0x3e, 0x1          	MOVWF	_rc_routine_elapsed_time_1_1, B
001b64   cff3     movff	0xff3, 0x23f       	MOVFF	PRODL, (_rc_routine_elapsed_time_1_1 + 1)
001b66   f23f
001b68   cff4     movff	0xff4, 0x240       	MOVFF	PRODH, (_rc_routine_elapsed_time_1_1 + 2)
001b6a   f240
001b6c   cfe9     movff	0xfe9, 0x241       	MOVFF	FSR0L, (_rc_routine_elapsed_time_1_1 + 3)
001b6e   f241
001b70   0e08     movlw	0x8                	MOVLW	0x08
001b72   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001b74   0102     movlb	0x2                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 3)
                                           ;	.line	203; beginnermod.c	if ( elapsed_time > old_time )
001b76   5141     movf	0x41, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 3), W, B
001b78   0107     movlb	0x7                	BANKSEL	(_rc_routine_old_time_1_1 + 3)
001b7a   5d05     subwf	0x5, 0, 0x1        	SUBWF	(_rc_routine_old_time_1_1 + 3), W, B
001b7c   e10e     bnz	0x1b9a               	BNZ	_00163_DS_
001b7e   0102     movlb	0x2                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 2)
001b80   5140     movf	0x40, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 2), W, B
001b82   0107     movlb	0x7                	BANKSEL	(_rc_routine_old_time_1_1 + 2)
001b84   5d04     subwf	0x4, 0, 0x1        	SUBWF	(_rc_routine_old_time_1_1 + 2), W, B
001b86   e109     bnz	0x1b9a               	BNZ	_00163_DS_
001b88   0102     movlb	0x2                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 1)
001b8a   513f     movf	0x3f, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 1), W, B
001b8c   0107     movlb	0x7                	BANKSEL	(_rc_routine_old_time_1_1 + 1)
001b8e   5d03     subwf	0x3, 0, 0x1        	SUBWF	(_rc_routine_old_time_1_1 + 1), W, B
001b90   e104     bnz	0x1b9a               	BNZ	_00163_DS_
001b92   0102     movlb	0x2                	BANKSEL	_rc_routine_elapsed_time_1_1
001b94   513e     movf	0x3e, 0, 0x1        	MOVF	_rc_routine_elapsed_time_1_1, W, B
001b96   0107     movlb	0x7                	BANKSEL	_rc_routine_old_time_1_1
001b98   5d02     subwf	0x2, 0, 0x1        	SUBWF	_rc_routine_old_time_1_1, W, B
                                           _00163_DS_:
001b9a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001b9c   d083     bra	0x1ca4               	BRA	_00152_DS_
                                           ;	.line	205; beginnermod.c	old_time = elapsed_time;
001b9e   c23e     movff	0x23e, 0x702       	MOVFF	_rc_routine_elapsed_time_1_1, _rc_routine_old_time_1_1
001ba0   f702
001ba2   c23f     movff	0x23f, 0x703       	MOVFF	(_rc_routine_elapsed_time_1_1 + 1), (_rc_routine_old_time_1_1 + 1)
001ba4   f703
001ba6   c240     movff	0x240, 0x704       	MOVFF	(_rc_routine_elapsed_time_1_1 + 2), (_rc_routine_old_time_1_1 + 2)
001ba8   f704
001baa   c241     movff	0x241, 0x705       	MOVFF	(_rc_routine_elapsed_time_1_1 + 3), (_rc_routine_old_time_1_1 + 3)
001bac   f705
                                           ;	.line	213; beginnermod.c	DPRINTF("ET: %ld  RC: %d %d %d %d %d %d %d  Jumper: %d\n",
001bae   0e10     movlw	0x10               	MOVLW	0x10
001bb0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bb2   ec84     call	0x2708, 0           	CALL	_io_read_digital
001bb4   f013
001bb6   6e00     movwf	0, 0               	MOVWF	r0x00
001bb8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001bba   6a01     clrf	0x1, 0              	CLRF	r0x01
001bbc   be00     btfsc	0, 0x7, 0          	BTFSC	r0x00, 7
001bbe   6801     setf	0x1, 0              	SETF	r0x01
001bc0   0e06     movlw	0x6                	MOVLW	0x06
001bc2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bc4   ec94     call	0x3528, 0           	CALL	_rc_read_data
001bc6   f01a
001bc8   6e02     movwf	0x2, 0             	MOVWF	r0x02
001bca   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001bcc   6a03     clrf	0x3, 0              	CLRF	r0x03
001bce   be02     btfsc	0x2, 0x7, 0        	BTFSC	r0x02, 7
001bd0   6803     setf	0x3, 0              	SETF	r0x03
001bd2   0e05     movlw	0x5                	MOVLW	0x05
001bd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bd6   ec94     call	0x3528, 0           	CALL	_rc_read_data
001bd8   f01a
001bda   6e04     movwf	0x4, 0             	MOVWF	r0x04
001bdc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001bde   6a05     clrf	0x5, 0              	CLRF	r0x05
001be0   be04     btfsc	0x4, 0x7, 0        	BTFSC	r0x04, 7
001be2   6805     setf	0x5, 0              	SETF	r0x05
001be4   0e04     movlw	0x4                	MOVLW	0x04
001be6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001be8   ec94     call	0x3528, 0           	CALL	_rc_read_data
001bea   f01a
001bec   6e06     movwf	0x6, 0             	MOVWF	r0x06
001bee   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001bf0   6a07     clrf	0x7, 0              	CLRF	r0x07
001bf2   be06     btfsc	0x6, 0x7, 0        	BTFSC	r0x06, 7
001bf4   6807     setf	0x7, 0              	SETF	r0x07
001bf6   0e03     movlw	0x3                	MOVLW	0x03
001bf8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bfa   ec94     call	0x3528, 0           	CALL	_rc_read_data
001bfc   f01a
001bfe   6e08     movwf	0x8, 0             	MOVWF	r0x08
001c00   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001c02   6a09     clrf	0x9, 0              	CLRF	r0x09
001c04   be08     btfsc	0x8, 0x7, 0        	BTFSC	r0x08, 7
001c06   6809     setf	0x9, 0              	SETF	r0x09
001c08   0e02     movlw	0x2                	MOVLW	0x02
001c0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c0c   ec94     call	0x3528, 0           	CALL	_rc_read_data
001c0e   f01a
001c10   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
001c12   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001c14   6a0b     clrf	0xb, 0              	CLRF	r0x0b
001c16   be0a     btfsc	0xa, 0x7, 0        	BTFSC	r0x0a, 7
001c18   680b     setf	0xb, 0              	SETF	r0x0b
001c1a   0e01     movlw	0x1                	MOVLW	0x01
001c1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c1e   ec94     call	0x3528, 0           	CALL	_rc_read_data
001c20   f01a
001c22   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
001c24   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001c26   6a0d     clrf	0xd, 0              	CLRF	r0x0d
001c28   be0c     btfsc	0xc, 0x7, 0        	BTFSC	r0x0c, 7
001c2a   680d     setf	0xd, 0              	SETF	r0x0d
001c2c   ec25     call	0x4a4a, 0           	CALL	_rc_read_status
001c2e   f025
001c30   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
001c32   6a0f     clrf	0xf, 0              	CLRF	r0x0f
001c34   be0e     btfsc	0xe, 0x7, 0        	BTFSC	r0x0e, 7
001c36   680f     setf	0xf, 0              	SETF	r0x0f
001c38   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001c3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c3c   5000     movf	0, 0, 0             	MOVF	r0x00, W
001c3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c40   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001c42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c44   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001c46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c48   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001c4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c4c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001c4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c50   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001c52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c54   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001c56   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c58   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001c5a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c5c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001c5e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
